INFO: [HLS 200-10] Running '/tools/Xilinx/Vivado/2018.3/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'masudalab' on host 'masudalab-ubuntu' (Linux_x86_64 version 5.0.0-32-generic) on Thu Nov 07 16:37:25 JST 2019
INFO: [HLS 200-10] On os Ubuntu 18.04.3 LTS
INFO: [HLS 200-10] In directory '/home/masudalab/DeepCAEonFPGA'
INFO: [HLS 200-10] Opening project '/home/masudalab/DeepCAEonFPGA/HLS'.
INFO: [HLS 200-10] Opening solution '/home/masudalab/DeepCAEonFPGA/HLS/network'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020clg400-1'
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../layers_cpp/array_printf_fix16.cpp in debug mode
   Compiling ../../../../layers_cpp/array_printf_float32.cpp in debug mode
   Compiling ../../../../mnist_AXI_Stream_tb.cpp in debug mode
   Compiling ../../../../layers_c/conv2d.cpp in debug mode
   Compiling ../../../../layers_c/depthwise_conv2d.cpp in debug mode
   Compiling ../../../../layers_c/max_pooling2d.cpp in debug mode
   Compiling ../../../../mnist_AXI_Stream.cpp in debug mode
   Compiling ../../../../layers_c/padding2d.cpp in debug mode
   Compiling ../../../../layers_c/pointwise_conv2d.cpp in debug mode
   Compiling ../../../../layers_c/separable_conv2d.cpp in debug mode
   Compiling ../../../../layers_c/up_sampling2d.cpp in debug mode
   Generating csim.exe
[[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.16468 0.36271 0.31175 0.29606 0.11762 0.07056 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.43525 0.49800 0.49800 0.49800 0.49800 0.47252 0.38820 0.38820 0.38820 0.38820 0.38820 0.38820 0.38820 0.38820 0.33332 0.10193 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.13135 0.22352 0.14115 0.22352 0.31959 0.44508 0.49800 0.44115 0.49800 0.49800 0.49800 0.49016 0.44899 0.49800 0.49800 0.27448 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.03333 0.12940 0.02744 0.13135 0.13135 0.13135 0.11567 0.04117 0.46272 0.49800 0.20783 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.16272 0.49605 0.40977 0.03528 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.04312 0.45683 0.49998 0.16272 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.25291 0.49800 0.46663 0.08625 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.11567 0.48820 0.49800 0.12156 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.26075 0.49800 0.36665 0.00980 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01764 0.40193 0.48625 0.11371 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.24705 0.49800 0.35682 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.14704 0.49214 0.47056 0.11176 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.03723 0.43330 0.49800 0.32548 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00586 0.39802 0.49800 0.42940 0.06861 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.07450 0.49800 0.49800 0.15098 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.06076 0.43919 0.49800 0.22547 0.00195 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.26075 0.49800 0.49800 0.10193 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.11960 0.47447 0.49800 0.49800 0.10193 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.23722 0.49800 0.49800 0.42940 0.07840 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.23722 0.49800 0.40587 0.03528 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]
[0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000]]

count 0, last 0
count 1, last 0
count 2, last 0
count 3, last 0
count 4, last 0
count 5, last 0
count 6, last 0
count 7, last 0
count 8, last 0
count 9, last 0
count 10, last 0
count 11, last 0
count 12, last 0
count 13, last 0
count 14, last 0
count 15, last 0
count 16, last 0
count 17, last 0
count 18, last 0
count 19, last 0
count 20, last 0
count 21, last 0
count 22, last 0
count 23, last 0
count 24, last 0
count 25, last 0
count 26, last 0
count 27, last 0
count 28, last 0
count 29, last 0
count 30, last 0
count 31, last 0
count 32, last 0
count 33, last 0
count 34, last 0
count 35, last 0
count 36, last 0
count 37, last 0
count 38, last 0
count 39, last 0
count 40, last 0
count 41, last 0
count 42, last 0
count 43, last 0
count 44, last 0
count 45, last 0
count 46, last 0
count 47, last 0
count 48, last 0
count 49, last 0
count 50, last 0
count 51, last 0
count 52, last 0
count 53, last 0
count 54, last 0
count 55, last 0
count 56, last 0
count 57, last 0
count 58, last 0
count 59, last 0
count 60, last 0
count 61, last 0
count 62, last 0
count 63, last 0
count 64, last 0
count 65, last 0
count 66, last 0
count 67, last 0
count 68, last 0
count 69, last 0
count 70, last 0
count 71, last 0
count 72, last 0
count 73, last 0
count 74, last 0
count 75, last 0
count 76, last 0
count 77, last 0
count 78, last 0
count 79, last 0
count 80, last 0
count 81, last 0
count 82, last 0
count 83, last 0
count 84, last 0
count 85, last 0
count 86, last 0
count 87, last 0
count 88, last 0
count 89, last 0
count 90, last 0
count 91, last 0
count 92, last 0
count 93, last 0
count 94, last 0
count 95, last 0
count 96, last 0
count 97, last 0
count 98, last 0
count 99, last 0
count 100, last 0
count 101, last 0
count 102, last 0
count 103, last 0
count 104, last 0
count 105, last 0
count 106, last 0
count 107, last 0
count 108, last 0
count 109, last 0
count 110, last 0
count 111, last 0
count 112, last 0
count 113, last 0
count 114, last 0
count 115, last 0
count 116, last 0
count 117, last 0
count 118, last 0
count 119, last 0
count 120, last 0
count 121, last 0
count 122, last 0
count 123, last 0
count 124, last 0
count 125, last 0
count 126, last 0
count 127, last 0
count 128, last 0
count 129, last 0
count 130, last 0
count 131, last 0
count 132, last 0
count 133, last 0
count 134, last 0
count 135, last 0
count 136, last 0
count 137, last 0
count 138, last 0
count 139, last 0
count 140, last 0
count 141, last 0
count 142, last 0
count 143, last 0
count 144, last 0
count 145, last 0
count 146, last 0
count 147, last 0
count 148, last 0
count 149, last 0
count 150, last 0
count 151, last 0
count 152, last 0
count 153, last 0
count 154, last 0
count 155, last 0
count 156, last 0
count 157, last 0
count 158, last 0
count 159, last 0
count 160, last 0
count 161, last 0
count 162, last 0
count 163, last 0
count 164, last 0
count 165, last 0
count 166, last 0
count 167, last 0
count 168, last 0
count 169, last 0
count 170, last 0
count 171, last 0
count 172, last 0
count 173, last 0
count 174, last 0
count 175, last 0
count 176, last 0
count 177, last 0
count 178, last 0
count 179, last 0
count 180, last 0
count 181, last 0
count 182, last 0
count 183, last 0
count 184, last 0
count 185, last 0
count 186, last 0
count 187, last 0
count 188, last 0
count 189, last 0
count 190, last 0
count 191, last 0
count 192, last 0
count 193, last 0
count 194, last 0
count 195, last 0
count 196, last 0
count 197, last 0
count 198, last 0
count 199, last 0
count 200, last 0
count 201, last 0
count 202, last 0
count 203, last 0
count 204, last 0
count 205, last 0
count 206, last 0
count 207, last 0
count 208, last 0
count 209, last 0
count 210, last 0
count 211, last 0
count 212, last 0
count 213, last 0
count 214, last 0
count 215, last 0
count 216, last 0
count 217, last 0
count 218, last 0
count 219, last 0
count 220, last 0
count 221, last 0
count 222, last 0
count 223, last 0
count 224, last 0
count 225, last 0
count 226, last 0
count 227, last 0
count 228, last 0
count 229, last 0
count 230, last 0
count 231, last 0
count 232, last 0
count 233, last 0
count 234, last 0
count 235, last 0
count 236, last 0
count 237, last 0
count 238, last 0
count 239, last 0
count 240, last 0
count 241, last 0
count 242, last 0
count 243, last 0
count 244, last 0
count 245, last 0
count 246, last 0
count 247, last 0
count 248, last 0
count 249, last 0
count 250, last 0
count 251, last 0
count 252, last 0
count 253, last 0
count 254, last 0
count 255, last 0
count 256, last 0
count 257, last 0
count 258, last 0
count 259, last 0
count 260, last 0
count 261, last 0
count 262, last 0
count 263, last 0
count 264, last 0
count 265, last 0
count 266, last 0
count 267, last 0
count 268, last 0
count 269, last 0
count 270, last 0
count 271, last 0
count 272, last 0
count 273, last 0
count 274, last 0
count 275, last 0
count 276, last 0
count 277, last 0
count 278, last 0
count 279, last 0
count 280, last 0
count 281, last 0
count 282, last 0
count 283, last 0
count 284, last 0
count 285, last 0
count 286, last 0
count 287, last 0
count 288, last 0
count 289, last 0
count 290, last 0
count 291, last 0
count 292, last 0
count 293, last 0
count 294, last 0
count 295, last 0
count 296, last 0
count 297, last 0
count 298, last 0
count 299, last 0
count 300, last 0
count 301, last 0
count 302, last 0
count 303, last 0
count 304, last 0
count 305, last 0
count 306, last 0
count 307, last 0
count 308, last 0
count 309, last 0
count 310, last 0
count 311, last 0
count 312, last 0
count 313, last 0
count 314, last 0
count 315, last 0
count 316, last 0
count 317, last 0
count 318, last 0
count 319, last 0
count 320, last 0
count 321, last 0
count 322, last 0
count 323, last 0
count 324, last 0
count 325, last 0
count 326, last 0
count 327, last 0
count 328, last 0
count 329, last 0
count 330, last 0
count 331, last 0
count 332, last 0
count 333, last 0
count 334, last 0
count 335, last 0
count 336, last 0
count 337, last 0
count 338, last 0
count 339, last 0
count 340, last 0
count 341, last 0
count 342, last 0
count 343, last 0
count 344, last 0
count 345, last 0
count 346, last 0
count 347, last 0
count 348, last 0
count 349, last 0
count 350, last 0
count 351, last 0
count 352, last 0
count 353, last 0
count 354, last 0
count 355, last 0
count 356, last 0
count 357, last 0
count 358, last 0
count 359, last 0
count 360, last 0
count 361, last 0
count 362, last 0
count 363, last 0
count 364, last 0
count 365, last 0
count 366, last 0
count 367, last 0
count 368, last 0
count 369, last 0
count 370, last 0
count 371, last 0
count 372, last 0
count 373, last 0
count 374, last 0
count 375, last 0
count 376, last 0
count 377, last 0
count 378, last 0
count 379, last 0
count 380, last 0
count 381, last 0
count 382, last 0
count 383, last 0
count 384, last 0
count 385, last 0
count 386, last 0
count 387, last 0
count 388, last 0
count 389, last 0
count 390, last 0
count 391, last 0
count 392, last 0
count 393, last 0
count 394, last 0
count 395, last 0
count 396, last 0
count 397, last 0
count 398, last 0
count 399, last 0
count 400, last 0
count 401, last 0
count 402, last 0
count 403, last 0
count 404, last 0
count 405, last 0
count 406, last 0
count 407, last 0
count 408, last 0
count 409, last 0
count 410, last 0
count 411, last 0
count 412, last 0
count 413, last 0
count 414, last 0
count 415, last 0
count 416, last 0
count 417, last 0
count 418, last 0
count 419, last 0
count 420, last 0
count 421, last 0
count 422, last 0
count 423, last 0
count 424, last 0
count 425, last 0
count 426, last 0
count 427, last 0
count 428, last 0
count 429, last 0
count 430, last 0
count 431, last 0
count 432, last 0
count 433, last 0
count 434, last 0
count 435, last 0
count 436, last 0
count 437, last 0
count 438, last 0
count 439, last 0
count 440, last 0
count 441, last 0
count 442, last 0
count 443, last 0
count 444, last 0
count 445, last 0
count 446, last 0
count 447, last 0
count 448, last 0
count 449, last 0
count 450, last 0
count 451, last 0
count 452, last 0
count 453, last 0
count 454, last 0
count 455, last 0
count 456, last 0
count 457, last 0
count 458, last 0
count 459, last 0
count 460, last 0
count 461, last 0
count 462, last 0
count 463, last 0
count 464, last 0
count 465, last 0
count 466, last 0
count 467, last 0
count 468, last 0
count 469, last 0
count 470, last 0
count 471, last 0
count 472, last 0
count 473, last 0
count 474, last 0
count 475, last 0
count 476, last 0
count 477, last 0
count 478, last 0
count 479, last 0
count 480, last 0
count 481, last 0
count 482, last 0
count 483, last 0
count 484, last 0
count 485, last 0
count 486, last 0
count 487, last 0
count 488, last 0
count 489, last 0
count 490, last 0
count 491, last 0
count 492, last 0
count 493, last 0
count 494, last 0
count 495, last 0
count 496, last 0
count 497, last 0
count 498, last 0
count 499, last 0
count 500, last 0
count 501, last 0
count 502, last 0
count 503, last 0
count 504, last 0
count 505, last 0
count 506, last 0
count 507, last 0
count 508, last 0
count 509, last 0
count 510, last 0
count 511, last 0
count 512, last 0
count 513, last 0
count 514, last 0
count 515, last 0
count 516, last 0
count 517, last 0
count 518, last 0
count 519, last 0
count 520, last 0
count 521, last 0
count 522, last 0
count 523, last 0
count 524, last 0
count 525, last 0
count 526, last 0
count 527, last 0
count 528, last 0
count 529, last 0
count 530, last 0
count 531, last 0
count 532, last 0
count 533, last 0
count 534, last 0
count 535, last 0
count 536, last 0
count 537, last 0
count 538, last 0
count 539, last 0
count 540, last 0
count 541, last 0
count 542, last 0
count 543, last 0
count 544, last 0
count 545, last 0
count 546, last 0
count 547, last 0
count 548, last 0
count 549, last 0
count 550, last 0
count 551, last 0
count 552, last 0
count 553, last 0
count 554, last 0
count 555, last 0
count 556, last 0
count 557, last 0
count 558, last 0
count 559, last 0
count 560, last 0
count 561, last 0
count 562, last 0
count 563, last 0
count 564, last 0
count 565, last 0
count 566, last 0
count 567, last 0
count 568, last 0
count 569, last 0
count 570, last 0
count 571, last 0
count 572, last 0
count 573, last 0
count 574, last 0
count 575, last 0
count 576, last 0
count 577, last 0
count 578, last 0
count 579, last 0
count 580, last 0
count 581, last 0
count 582, last 0
count 583, last 0
count 584, last 0
count 585, last 0
count 586, last 0
count 587, last 0
count 588, last 0
count 589, last 0
count 590, last 0
count 591, last 0
count 592, last 0
count 593, last 0
count 594, last 0
count 595, last 0
count 596, last 0
count 597, last 0
count 598, last 0
count 599, last 0
count 600, last 0
count 601, last 0
count 602, last 0
count 603, last 0
count 604, last 0
count 605, last 0
count 606, last 0
count 607, last 0
count 608, last 0
count 609, last 0
count 610, last 0
count 611, last 0
count 612, last 0
count 613, last 0
count 614, last 0
